,name,id,nametype,recclass,mass,fall,year,reclat,reclong,coordinates,locations,locations2
306,Forsbach,10163,Valid,H6,240.0,Fell,1900-01-01T00:00:00.000,50.95,7.31667,"[7.31667, 50.95]",Germany,Germany
309,Frankfort (stone),10177,Valid,Howardite,650.0,Fell,1868-01-01T00:00:00.000,34.48333,-87.83333,"[-87.83333, 34.48333]",United States,United States
317,Galim (b),10849,Valid,EH3/4-an,28.0,Fell,1952-01-01T00:00:00.000,7.05,12.43333,"[12.43333, 7.05]",Cameroon,Cameroon
321,Garhi Yasin,10860,Valid,"Iron, IIE",380.0,Fell,1917-01-01T00:00:00.000,27.88333,68.53333,"[68.53333, 27.88333]",Pakistan,Pakistan
322,Garland,10861,Valid,Diogenite-pm,102.0,Fell,1950-01-01T00:00:00.000,41.68333,-112.13333,"[-112.13333, 41.68333]",United States,United States
325,Geidam,10870,Valid,H5,725.0,Fell,1950-01-01T00:00:00.000,12.91667,11.91667,"[11.91667, 12.91667]",Nigeria,Nigeria
328,Git-Git,10919,Valid,L6,480.0,Fell,1947-01-01T00:00:00.000,9.6,9.91667,"[9.91667, 9.6]",Nigeria,Nigeria
329,Glanerbrug,10923,Valid,L/LL5,670.0,Fell,1990-01-01T00:00:00.000,52.2,6.86667,"[6.86667, 52.2]",Netherlands,Netherlands
330,Glanggang,10924,Valid,H5-6,1303.0,Fell,1939-01-01T00:00:00.000,-7.25,107.7,"[107.7, -7.25]",Indonesia,Indonesia
332,Glatton,10930,Valid,L6,767.0,Fell,1991-01-01T00:00:00.000,52.45972,-0.3,"[-0.30000000000000004, 52.45972]",United Kingdom,United Kingdom
333,Gnadenfrei,10936,Valid,H5,1750.0,Fell,1879-01-01T00:00:00.000,50.66667,16.76667,"[16.76667, 50.66667]",Poland,Poland
334,Gopalpur,10948,Valid,H6,1600.0,Fell,1865-01-01T00:00:00.000,24.23333,89.05,"[89.05, 24.23333]",Bangladesh,Bangladesh
338,Grimsby,50911,Valid,H5,215.0,Fell,2009-01-01T00:00:00.000,43.2,-79.61667,"[-79.61667, 43.2]",Canada,Canada
342,Grüneberg,11426,Valid,H4,1000.0,Fell,1841-01-01T00:00:00.000,51.93333,15.5,"[15.5, 51.93333]",Poland,Poland
343,Grzempach,11429,Valid,H5,690.0,Fell,1910-01-01T00:00:00.000,52.86667,16.63333,"[16.63333, 52.86667]",Poland,Poland
347,Guangrao,11437,Valid,L6,1900.0,Fell,1980-01-01T00:00:00.000,37.1,118.4,"[118.4, 37.1]",China,China
349,Guêa,11440,Valid,Stone-uncl,1915.0,Fell,1891-01-01T00:00:00.000,43.76667,20.23333,"[20.23333, 43.76667]",Serbia,Serbia
350,Guibga,11442,Valid,L5,288.0,Fell,1972-01-01T00:00:00.000,13.5,-0.68333,"[-0.6833300000000001, 13.5]",Burkina Faso,Burkina Faso
351,Guidder,11443,Valid,LL5,968.0,Fell,1949-01-01T00:00:00.000,9.91667,13.98333,"[13.98333, 9.91667]",Cameroon,Cameroon
355,Gurram Konda,11464,Valid,L6,28.0,Fell,1814-01-01T00:00:00.000,13.78333,78.56667,"[78.56667, 13.78333]",India,India
357,Gütersloh,11466,Valid,H3/4,1000.0,Fell,1851-01-01T00:00:00.000,51.91667,8.38333,"[8.38333, 51.91667]",Germany,Germany
358,Gyokukei,11467,Valid,OC,1320.0,Fell,1930-01-01T00:00:00.000,35.0,127.5,"[127.5, 35]",South Korea,South Korea
361,Hallingeberg,11479,Valid,L3.4,1456.0,Fell,1944-01-01T00:00:00.000,57.81667,16.23333,"[16.23333, 57.81667]",Sweden,Sweden
363,Haraiya,11824,Valid,Eucrite-mmict,1000.0,Fell,1878-01-01T00:00:00.000,26.8,82.53333,"[82.53333, 26.8]",India,India
364,Haripura,11829,Valid,CM2,315.0,Fell,1921-01-01T00:00:00.000,28.38333,75.78333,"[75.78333, 28.38333]",India,India
366,Harrison County,11842,Valid,L6,680.0,Fell,1859-01-01T00:00:00.000,38.25,-86.16667,"[-86.16667, 38.25]",United States,United States
368,Hassi-Jekna,11852,Valid,"Iron, IAB-sHL",1250.0,Fell,1890-01-01T00:00:00.000,28.95,0.81667,"[0.8166700000000001, 28.95]",Algeria,Algeria
370,Haverö,11859,Valid,Ureilite,1544.0,Fell,1971-01-01T00:00:00.000,60.24556,22.06194,"[22.06194, 60.24556]",Finland,Finland
373,Heredia,11875,Valid,H5,1000.0,Fell,1857-01-01T00:00:00.000,10.0,-84.1,"[-84.1, 10]",Costa Rica,Costa Rica
375,Higashi-koen,11883,Valid,H5,750.0,Fell,1897-01-01T00:00:00.000,33.6,130.43333,"[130.43333, 33.6]",Japan,Japan
377,Hiroshima,11889,Valid,H5,414.0,Fell,2003-01-01T00:00:00.000,34.45,132.38333,"[132.38333, 34.45]",Japan,Japan
381,Holetta,11895,Valid,Stone-uncl,1415.0,Fell,1923-01-01T00:00:00.000,9.06667,38.41667,"[38.41667, 9.06667]",Ethiopia,Ethiopia
384,Hotse,11913,Valid,L6,180.0,Fell,1956-01-01T00:00:00.000,35.66667,115.5,"[115.5, 35.66667]",China,China
387,Huaxi,54719,Valid,H5,1600.0,Fell,2010-01-01T00:00:00.000,26.46469,106.63241,"[106.63241, 26.46469]",China,China
388,Hungen,11986,Valid,H6,112.0,Fell,1877-01-01T00:00:00.000,50.3,8.91667,"[8.91667, 50.3]",Germany,Germany
395,Iguaracu,12003,Valid,H5,1200.0,Fell,1977-01-01T00:00:00.000,-23.2,-51.83333,"[-51.83333, -23.2]",Brazil,Brazil
398,Independence,12028,Valid,L6,880.0,Fell,1917-01-01T00:00:00.000,39.08333,-94.4,"[-94.4, 39.08333]",United States,United States
402,Ishinga,12049,Valid,H,1300.0,Fell,1954-01-01T00:00:00.000,-8.93333,33.8,"[33.8, -8.93333]",Tanzania,Tanzania
408,Jajh deh Kot Lalu,12067,Valid,EL6,973.0,Fell,1926-01-01T00:00:00.000,26.75,68.41667,"[68.41667, 26.75]",Pakistan,Pakistan
409,Jalanash,12068,Valid,Ureilite,700.0,Fell,1990-01-01T00:00:00.000,,,,NaN,NaN
410,Jalandhar,12069,Valid,Iron,1967.0,Fell,1621-01-01T00:00:00.000,31.0,75.0,"[75, 31]",India,India
411,Jamkheir,12072,Valid,H6,22.0,Fell,1866-01-01T00:00:00.000,18.75,75.33333,"[75.33333, 18.75]",India,India
414,Jemlapur,12079,Valid,L6,450.0,Fell,1901-01-01T00:00:00.000,,,,NaN,NaN
417,Jiange,12086,Valid,H5,222.0,Fell,1964-01-01T00:00:00.000,31.91667,104.91667,"[104.91667, 31.91667]",China,China
420,Jodiya,47362,Valid,L5,100.0,Fell,2006-01-01T00:00:00.000,22.68,70.31333,"[70.31333, 22.68]",India,India
421,Jodzie,12173,Valid,Howardite,30.0,Fell,1877-01-01T00:00:00.000,55.7,24.4,"[24.4, 55.7]",Lithuania,Lithuania
423,Jolomba,12199,Valid,LL6,483.0,Fell,1974-01-01T00:00:00.000,-11.85,15.83333,"[15.83333, -11.85]",Angola,Angola
426,Judesegeri,12207,Valid,H6,680.0,Fell,1876-01-01T00:00:00.000,12.85,76.8,"[76.8, 12.85]",India,India
428,Junan,12210,Valid,L6,950.0,Fell,1976-01-01T00:00:00.000,35.2,118.8,"[118.8, 35.2]",China,China
433,Kadonah,12221,Valid,H6,89.0,Fell,1822-01-01T00:00:00.000,27.08333,78.33333,"[78.33333, 27.08333]",India,India
434,Kaee,12222,Valid,H5,230.0,Fell,1838-01-01T00:00:00.000,27.25,79.96667,"[79.96667, 27.25]",India,India
435,Kagarlyk,12227,Valid,L6,1900.0,Fell,1908-01-01T00:00:00.000,49.86667,30.83333,"[30.83333, 49.86667]",Ukraine,Ukraine
438,Kakangari,12230,Valid,K3,350.0,Fell,1890-01-01T00:00:00.000,12.38333,78.51667,"[78.51667, 12.38333]",India,India
439,Kakowa,12231,Valid,L6,577.0,Fell,1858-01-01T00:00:00.000,45.13333,21.66667,"[21.66667, 45.13333]",Romania,Romania
440,Kalaba,12232,Valid,H4,950.0,Fell,1951-01-01T00:00:00.000,-6.83333,29.5,"[29.5, -6.83333]",Democratic Republic of the Congo,Democratic Republic of the Congo
443,Kamiomi,12240,Valid,H5,448.0,Fell,1913-01-01T00:00:00.000,36.04167,139.95667,"[139.95667, 36.04167]",Japan,Japan
444,Kamsagar,12241,Valid,L6,1293.0,Fell,1902-01-01T00:00:00.000,14.18333,75.8,"[75.8, 14.18333]",India,India
445,Kandahar (Afghanistan),12243,Valid,L6,299.0,Fell,1959-01-01T00:00:00.000,31.6,65.78333,"[65.78333, 31.6]",Afghanistan,Afghanistan
446,Kangean,12245,Valid,H5,1630.0,Fell,1908-01-01T00:00:00.000,-7.0,115.5,"[115.5, -7]",Indonesia,Indonesia
447,Kangra Valley,12246,Valid,H5,400.0,Fell,1897-01-01T00:00:00.000,32.08333,76.3,"[76.3, 32.08333]",India,India
449,Kaprada,47357,Valid,L5/6,1600.0,Fell,2004-01-01T00:00:00.000,20.33916,73.22329,"[73.22329, 20.33916]",India,India
453,Karewar,12260,Valid,L6,180.0,Fell,1949-01-01T00:00:00.000,12.9,7.15,"[7.15, 12.9]",Nigeria,Nigeria
457,Kasamatsu,12266,Valid,H,710.0,Fell,1938-01-01T00:00:00.000,35.36667,136.76667,"[136.76667, 35.36667]",Japan,Japan
459,Katagum,35465,Valid,L6,1500.0,Fell,1999-01-01T00:00:00.000,11.33333,10.08333,"[10.08333, 11.33333]",Nigeria,Nigeria
471,Kharkov,12291,Valid,L6,1500.0,Fell,1787-01-01T00:00:00.000,50.625,35.075,"[35.075, 50.625]",Ukraine,Ukraine
472,Kheragur,12294,Valid,L6,450.0,Fell,1860-01-01T00:00:00.000,26.95,77.88333,"[77.88333, 26.95]",India,India
473,Khetri,12296,Valid,H6,100.0,Fell,1867-01-01T00:00:00.000,28.01667,75.81667,"[75.81667, 28.01667]",India,India
479,Kiffa,12303,Valid,H5,1500.0,Fell,1970-01-01T00:00:00.000,16.58333,-11.33333,"[-11.33333, 16.58333]",Mauritania,Mauritania
480,Kijima (1906),12305,Valid,Stone-uncl,331.0,Fell,1906-01-01T00:00:00.000,36.85,138.38333,"[138.38333, 36.85]",Japan,Japan
481,Kikino,12306,Valid,H6,195.0,Fell,1809-01-01T00:00:00.000,55.0,34.0,"[34, 55]",Russia,Russia
483,Kilbourn,12308,Valid,H5,772.0,Fell,1911-01-01T00:00:00.000,43.58333,-89.6,"[-89.6, 43.58333]",United States,United States
484,Killeter,12309,Valid,H6,140.0,Fell,1844-01-01T00:00:00.000,54.66667,-7.66667,"[-7.66667, 54.66667]",United Kingdom,United Kingdom
487,Kisvarsány,12325,Valid,L6,1550.0,Fell,1914-01-01T00:00:00.000,48.16667,22.30833,"[22.30833, 48.16667]",Hungary,Hungary
491,Kobe,12336,Valid,CK4,136.0,Fell,1999-01-01T00:00:00.000,34.73333,135.16667,"[135.16667, 34.73333]",Japan,Japan
493,Komagome,12343,Valid,Iron,238.0,Fell,1926-01-01T00:00:00.000,35.73333,139.75,"[139.75, 35.73333]",Japan,Japan
494,Konovo,12344,Valid,LL5,90.0,Fell,1931-01-01T00:00:00.000,42.51667,26.16667,"[26.16667, 42.51667]",Bulgaria,Bulgaria
508,Kusiali,12382,Valid,L6,5.0,Fell,1860-01-01T00:00:00.000,29.68333,78.38333,"[78.38333, 29.68333]",India,India
509,Kutais,12383,Valid,H5,23.0,Fell,1977-01-01T00:00:00.000,44.51667,39.3,"[39.3, 44.51667]",Russia,Russia
514,La Charca,12394,Valid,OC,399.0,Fell,1878-01-01T00:00:00.000,20.66667,-101.28333,"[-101.28333, 20.66667]",Mexico,Mexico
518,Lahrauli,12433,Valid,Ureilite,900.0,Fell,1955-01-01T00:00:00.000,26.78333,82.71667,"[82.71667, 26.78333]",India,India
522,Lalitpur,12451,Valid,L6,372.0,Fell,1887-01-01T00:00:00.000,24.45,78.56667,"[78.56667, 24.45]",India,India
526,Lanxi,12464,Valid,L6,1282.0,Fell,1986-01-01T00:00:00.000,46.24167,126.19611,"[126.19611, 46.24167]",China,China
529,Launton,12740,Valid,L6,1060.0,Fell,1830-01-01T00:00:00.000,51.9,-1.11667,"[-1.11667, 51.9]",United Kingdom,United Kingdom
530,Lavrentievka,12743,Valid,L6,800.0,Fell,1938-01-01T00:00:00.000,52.45,51.56667,"[51.56667, 52.45]",Russia,Russia
532,Le Teilleul,12749,Valid,Howardite,780.0,Fell,1845-01-01T00:00:00.000,48.53333,-0.86667,"[-0.86667, 48.53333]",France,France
534,Leeuwfontein,12756,Valid,L6,460.0,Fell,1912-01-01T00:00:00.000,-25.66667,28.36667,"[28.36667, -25.66667]",South Africa,South Africa
536,Leighton,12760,Valid,H5,877.0,Fell,1907-01-01T00:00:00.000,34.58333,-87.5,"[-87.5, 34.58333]",United States,United States
537,Leonovka,12765,Valid,L6,700.0,Fell,1900-01-01T00:00:00.000,52.26667,32.85,"[32.85, 52.26667]",Ukraine,Ukraine
538,Les Ormes,12769,Valid,L6,125.0,Fell,1857-01-01T00:00:00.000,48.35,3.25,"[3.25, 48.35]",France,France
543,Linum,14655,Valid,L6,1862.0,Fell,1854-01-01T00:00:00.000,52.75,12.9,"[12.9, 52.75]",Germany,Germany
544,Lishui,14659,Valid,L5,498.0,Fell,1978-01-01T00:00:00.000,31.63333,118.98333,"[118.98333, 31.63333]",China,China
546,Little Piney,14664,Valid,L5,491.0,Fell,1839-01-01T00:00:00.000,37.91667,-92.08333,"[-92.08333, 37.91667]",United States,United States
548,Lodran,14675,Valid,Lodranite,1000.0,Fell,1868-01-01T00:00:00.000,29.53333,71.8,"[71.8, 29.53333]",Pakistan,Pakistan
551,Los Martinez,14708,Valid,L6,25.0,Fell,1894-01-01T00:00:00.000,38.0,-0.83333,"[-0.83333, 38]",Spain,Spain
553,Louisville,14716,Valid,L6,1300.0,Fell,1977-01-01T00:00:00.000,38.25,-85.75,"[-85.75, 38.25]",United States,United States
557,Lumpkin,14753,Valid,L6,340.0,Fell,1869-01-01T00:00:00.000,32.03333,-84.76667,"[-84.76667, 32.03333]",United States,United States
560,Luotolax,14756,Valid,Howardite,885.0,Fell,1813-01-01T00:00:00.000,61.2,27.7,"[27.7, 61.2]",Finland,Finland
563,Mabwe-Khoywa,14764,Valid,L5,540.0,Fell,1937-01-01T00:00:00.000,19.0,97.0,"[97, 19]",Myanmar,Myanmar
564,Macau,15370,Valid,H5,1500.0,Fell,1836-01-01T00:00:00.000,-5.2,-36.66667,"[-36.66667, -5.2]",Brazil,Brazil
566,Macibini,15372,Valid,Eucrite-pmict,1995.0,Fell,1936-01-01T00:00:00.000,-28.83333,31.95,"[31.95, -28.83333]",South Africa,South Africa
567,Madhipura,15379,Valid,L,1000.0,Fell,1950-01-01T00:00:00.000,25.91667,86.36667,"[86.36667, 25.91667]",India,India
568,Madiun,15380,Valid,L6,400.0,Fell,1935-01-01T00:00:00.000,-7.75,111.53333,"[111.53333, -7.75]",Indonesia,Indonesia
569,Madrid,15382,Valid,L6,400.0,Fell,1896-01-01T00:00:00.000,40.41667,-3.71667,"[-3.71667, 40.41667]",Spain,Spain
570,Mafra,15383,Valid,L3-4,600.0,Fell,1941-01-01T00:00:00.000,-26.16667,-49.93333,"[-49.93333, -26.16667]",Brazil,Brazil
575,Malaga,15393,Valid,OC,150.0,Fell,1933-01-01T00:00:00.000,32.21667,-104.0,"[-104, 32.21667]",United States,United States
577,Malampaka,15395,Valid,H,470.0,Fell,1930-01-01T00:00:00.000,-3.13333,33.51667,"[33.51667, -3.13333]",Tanzania,Tanzania
579,Malvern,15400,Valid,Eucrite-pmict,807.0,Fell,1933-01-01T00:00:00.000,-29.45,26.76667,"[26.76667, -29.45]",South Africa,South Africa
580,Mamra Springs,15401,Valid,L6,1000.0,Fell,1927-01-01T00:00:00.000,45.21667,62.08333,"[62.08333, 45.21667]",Kazakhstan,Kazakhstan
581,Manbhoom,15402,Valid,LL6,1700.0,Fell,1863-01-01T00:00:00.000,23.05,86.7,"[86.7, 23.05]",India,India
582,Manegaon,15403,Valid,Diogenite,50.0,Fell,1843-01-01T00:00:00.000,20.96667,76.1,"[76.1, 20.96667]",India,India
586,Maria Linden,15418,Valid,L4,114.0,Fell,1925-01-01T00:00:00.000,,,,NaN,NaN
587,Mariaville,15419,Valid,Iron,340.0,Fell,1898-01-01T00:00:00.000,42.71667,-99.38333,"[-99.38333, 42.71667]",United States,United States
595,Maryville,15436,Valid,L6,1443.0,Fell,1983-01-01T00:00:00.000,35.8,-84.1,"[-84.1, 35.8]",United States,United States
596,Mascombes,15438,Valid,L6,1000.0,Fell,1836-01-01T00:00:00.000,45.36667,1.86667,"[1.86667, 45.36667]",France,France
598,Mässing,15443,Valid,Howardite,1600.0,Fell,1803-01-01T00:00:00.000,48.13333,12.61667,"[12.61667, 48.13333]",Germany,Germany
600,Mauritius,15447,Valid,L6,220.0,Fell,1801-01-01T00:00:00.000,-20.0,57.0,"[57, -20]",NaN,NaN
605,Medanitos,15467,Valid,Eucrite-cm,31.0,Fell,1953-01-01T00:00:00.000,-27.25,-67.5,"[-67.5, -27.25]",Argentina,Argentina
606,Meerut,15469,Valid,H5,22.0,Fell,1861-01-01T00:00:00.000,29.01667,77.8,"[77.8, 29.01667]",India,India
614,Meuselbach,16626,Valid,L6,870.0,Fell,1897-01-01T00:00:00.000,50.58333,11.1,"[11.1, 50.58333]",Germany,Germany
615,Mezel,16627,Valid,L6,1300.0,Fell,1949-01-01T00:00:00.000,45.76667,3.25,"[3.25, 45.76667]",France,France
617,Mhow,16629,Valid,L6,350.0,Fell,1827-01-01T00:00:00.000,25.9,83.61667,"[83.61667, 25.9]",India,India
618,Mianchi,16631,Valid,H5,1100.0,Fell,1980-01-01T00:00:00.000,34.8,111.7,"[111.7, 34.8]",China,China
