,name,id,nametype,recclass,mass,fall,year,reclat,reclong,coordinates,locations,locations2
619,Middlesbrough,16632,Valid,L6,1600.0,Fell,1881-01-01T00:00:00.000,54.56667,-1.16667,"[-1.16667, 54.56667]",United Kingdom,United Kingdom
627,Minamino,16692,Valid,L,1040.0,Fell,1632-01-01T00:00:00.000,35.07833,136.93333,"[136.93333, 35.07833]",Japan,Japan
628,Mineo,16696,Valid,Pallasite,42.0,Fell,1826-01-01T00:00:00.000,37.28333,14.7,"[14.7, 37.28333]",Italy,Italy
630,Minnichhof,16700,Valid,OC,550.0,Fell,1905-01-01T00:00:00.000,47.7,16.6,"[16.6, 47.7]",Hungary,Hungary
638,Molteno,16717,Valid,Howardite,150.0,Fell,1953-01-01T00:00:00.000,-31.25,26.46667,"[26.46667, -31.25]",South Africa,South Africa
644,Montlivault,16729,Valid,L6,500.0,Fell,1838-01-01T00:00:00.000,47.63333,1.58333,"[1.5833300000000001, 47.63333]",France,France
646,Moore County,16736,Valid,Eucrite-cm,1880.0,Fell,1913-01-01T00:00:00.000,35.41667,-79.38333,"[-79.38333, 35.41667]",United States,United States
649,Moradabad,16740,Valid,L6,70.0,Fell,1808-01-01T00:00:00.000,28.78333,78.83333,"[78.83333, 28.78333]",India,India
650,Morávka,16742,Valid,H5,633.0,Fell,2000-01-01T00:00:00.000,49.6,18.53333,"[18.53333, 49.6]",Czechia,Czechia
651,Mornans,16747,Valid,H5,1300.0,Fell,1875-01-01T00:00:00.000,44.6,5.13333,"[5.13333, 44.6]",France,France
653,Moti-ka-nagla,16759,Valid,H6,1500.0,Fell,1868-01-01T00:00:00.000,26.83333,77.33333,"[77.33333, 26.83333]",India,India
658,Mtola,16820,Valid,Stone-uncl,1100.0,Fell,1944-01-01T00:00:00.000,-11.5,33.5,"[33.5, -11.5]",Malawi,Malawi
664,Muzaffarpur,16885,Valid,"Iron, IAB-sHL",1245.0,Fell,1964-01-01T00:00:00.000,26.13333,85.53333,"[85.53333, 26.13333]",India,India
667,Nagai,16890,Valid,L6,1810.0,Fell,1922-01-01T00:00:00.000,38.12167,140.06167,"[140.06167, 38.12167]",Japan,Japan
668,Nagaria,16892,Valid,Eucrite-cm,20.0,Fell,1875-01-01T00:00:00.000,26.98333,78.21667,"[78.21667, 26.98333]",India,India
675,Nantong,16907,Valid,H6,529.0,Fell,1984-01-01T00:00:00.000,32.11667,121.8,"[121.8, 32.11667]",China,China
680,Nassirah,16922,Valid,H4,347.0,Fell,1936-01-01T00:00:00.000,-21.73333,165.9,"[165.9, -21.73333]",France,France
682,Nawapali,16927,Valid,CM2,105.0,Fell,1890-01-01T00:00:00.000,21.25,83.66667,"[83.66667, 21.25]",India,India
683,Neagari,16934,Valid,L6,420.0,Fell,1995-01-01T00:00:00.000,36.44917,136.46528,"[136.46528, 36.44917]",Japan,Japan
691,Ngawi,16966,Valid,LL3.6,1393.0,Fell,1883-01-01T00:00:00.000,-7.45,111.41667,"[111.41667, -7.45]",Indonesia,Indonesia
700,Nio,16982,Valid,H3-4,467.0,Fell,1897-01-01T00:00:00.000,34.2,131.56667,"[131.56667, 34.2]",Japan,Japan
704,Nogata,16988,Valid,L6,472.0,Fell,0861-01-01T00:00:00.000,33.725,130.75,"[130.75, 33.725]",Japan,Japan
706,Norfork,16994,Valid,"Iron, IIIAB",1050.0,Fell,1918-01-01T00:00:00.000,36.21667,-92.26667,"[-92.26667, 36.21667]",United States,United States
708,Noventa Vicentina,17930,Valid,H4,177.0,Fell,1971-01-01T00:00:00.000,45.29167,11.52722,"[11.52722, 45.29167]",Italy,Italy
709,Novo-Urei,17933,Valid,Ureilite,1900.0,Fell,1886-01-01T00:00:00.000,54.81667,46.0,"[46, 54.81667]",Russia,Russia
711,Novy-Projekt,17935,Valid,OC,1001.0,Fell,1908-01-01T00:00:00.000,56.0,22.0,"[22, 56]",Lithuania,Lithuania
712,Noyan-Bogdo,17936,Valid,L6,250.0,Fell,1933-01-01T00:00:00.000,42.91667,102.46667,"[102.46667, 42.91667]",Mongolia,Mongolia
715,Numakai,17960,Valid,H4,363.0,Fell,1925-01-01T00:00:00.000,43.33333,141.86667,"[141.86667, 43.33333]",Japan,Japan
717,Nyirábrany,17970,Valid,LL5,1100.0,Fell,1914-01-01T00:00:00.000,47.55,22.025,"[22.025, 47.55]",Hungary,Hungary
719,Oesede,17988,Valid,H5,1400.0,Fell,1927-01-01T00:00:00.000,52.28333,8.05,"[8.05, 52.28333]",Germany,Germany
726,Okabe,17998,Valid,H5,194.0,Fell,1958-01-01T00:00:00.000,36.18333,139.21667,"[139.21667, 36.18333]",Japan,Japan
735,Orlando,34489,Valid,Eucrite,180.0,Fell,2004-01-01T00:00:00.000,28.5475,-81.36222,"[-81.36222, 28.5475]",United States,United States
739,Oterøy,18042,Valid,L6,246.0,Fell,1928-01-01T00:00:00.000,58.88333,9.4,"[9.4, 58.88333]",Norway,Norway
741,Ottawa,18046,Valid,LL6,840.0,Fell,1896-01-01T00:00:00.000,38.6,-95.21667,"[-95.21667, 38.6]",United States,United States
747,Oviedo,18058,Valid,H5,205.0,Fell,1856-01-01T00:00:00.000,43.4,-5.86667,"[-5.86667, 43.4]",Spain,Spain
751,Paitan,18072,Valid,H6,515.0,Fell,1910-01-01T00:00:00.000,17.74333,120.45583,"[120.45583, 17.74333]",Philippines,Philippines
753,Palca de Aparzo,18074,Valid,L5,1430.0,Fell,1988-01-01T00:00:00.000,-23.11667,-65.1,"[-65.1, -23.11667]",Argentina,Argentina
755,Palmyra,18079,Valid,L3,135.0,Fell,1926-01-01T00:00:00.000,39.8,-91.5,"[-91.5, 39.8]",United States,United States
756,Palolo Valley,18082,Valid,H5,682.0,Fell,1949-01-01T00:00:00.000,21.3,-157.78333,"[-157.78333, 21.3]",United States,United States
765,Parsa,18109,Valid,EH3,800.0,Fell,1942-01-01T00:00:00.000,26.2,85.4,"[85.4, 26.2]",India,India
769,Patti,18118,Valid,Iron,12.0,Fell,1922-01-01T00:00:00.000,38.13333,14.96667,"[14.96667, 38.13333]",Italy,Italy
780,Peramiho,18792,Valid,Eucrite-mmict,165.0,Fell,1899-01-01T00:00:00.000,-10.66667,35.5,"[35.5, -10.66667]",Tanzania,Tanzania
782,Perth,18797,Valid,LL5,2.0,Fell,1830-01-01T00:00:00.000,56.4,-3.43333,"[-3.43333, 56.4]",United Kingdom,United Kingdom
785,Pétèlkolé,18800,Valid,H5,189.0,Fell,1995-01-01T00:00:00.000,14.052,0.42,"[0.42, 14.052]",Niger,Niger
786,Petersburg,18801,Valid,Eucrite-pmict,1800.0,Fell,1855-01-01T00:00:00.000,35.3,-86.63333,"[-86.63333, 35.3]",United States,United States
789,Phu Hong,18809,Valid,H4,500.0,Fell,1887-01-01T00:00:00.000,11.25,108.58333,"[108.58333, 11.25]",Vietnam,Vietnam
796,Piquetberg,18832,Valid,H,37.0,Fell,1881-01-01T00:00:00.000,-32.86667,18.71667,"[18.71667, -32.86667]",South Africa,South Africa
797,Pirgunje,18834,Valid,L6,842.0,Fell,1882-01-01T00:00:00.000,25.8,88.45,"[88.45, 25.8]",Bangladesh,Bangladesh
798,Pirthalla,18835,Valid,H6,1161.0,Fell,1884-01-01T00:00:00.000,29.58333,76.0,"[76, 29.58333]",India,India
802,Ploschkovitz,18849,Valid,L5,39.0,Fell,1723-01-01T00:00:00.000,50.53333,14.11667,"[14.11667, 50.53333]",Czechia,Czechia
803,Pnompehn,18851,Valid,L6,96.0,Fell,1868-01-01T00:00:00.000,11.58333,104.91667,"[104.91667, 11.58333]",Cambodia,Cambodia
806,Pokhra,18858,Valid,H5,350.0,Fell,1866-01-01T00:00:00.000,26.71667,82.66667,"[82.66667, 26.71667]",India,India
808,Pontlyfni,18865,Valid,Winonaite,157.0,Fell,1931-01-01T00:00:00.000,53.03639,-4.31944,"[-4.31944, 53.03639]",United Kingdom,United Kingdom
811,Po-wang Chen,18879,Valid,LL,665.0,Fell,1933-01-01T00:00:00.000,31.41667,118.5,"[118.5, 31.41667]",China,China
814,Pricetown,18888,Valid,L6,900.0,Fell,1893-01-01T00:00:00.000,39.11667,-83.85,"[-83.85, 39.11667]",United States,United States
815,Puerto Lápice,45984,Valid,Eucrite-br,500.0,Fell,2007-01-01T00:00:00.000,39.35,-3.51667,"[-3.51667, 39.35]",Spain,Spain
816,Pulsora,18899,Valid,H5,560.0,Fell,1863-01-01T00:00:00.000,23.36667,75.18333,"[75.18333, 23.36667]",India,India
818,Punganaru,18902,Valid,Stone-uncl,100.0,Fell,1811-01-01T00:00:00.000,13.33333,78.95,"[78.95, 13.33333]",India,India
820,Qidong,18907,Valid,L/LL5,1275.0,Fell,1982-01-01T00:00:00.000,32.08333,121.5,"[121.5, 32.08333]",China,China
826,Quincay,22363,Valid,L6,65.0,Fell,1851-01-01T00:00:00.000,46.6,0.25,"[0.25, 46.6]",France,France
832,Rampurhat,22385,Valid,LL,100.0,Fell,1916-01-01T00:00:00.000,24.16667,87.76667,"[87.76667, 24.16667]",India,India
835,Rancho de la Presa,22390,Valid,H5,300.0,Fell,1899-01-01T00:00:00.000,19.86667,-100.81667,"[-100.81667, 19.86667]",Mexico,Mexico
840,Ratyn,22398,Valid,Stone-uncl,910.0,Fell,1880-01-01T00:00:00.000,52.2,17.98333,"[17.98333, 52.2]",Poland,Poland
844,Renazzo,22586,Valid,CR2,1000.0,Fell,1824-01-01T00:00:00.000,44.76667,11.28333,"[11.28333, 44.76667]",Italy,Italy
845,Renca,22587,Valid,L5,300.0,Fell,1925-01-01T00:00:00.000,-32.75,-65.28333,"[-65.28333, -32.75]",Argentina,Argentina
846,Renqiu,22589,Valid,L6,355.0,Fell,1916-01-01T00:00:00.000,38.66667,116.13333,"[116.13333, 38.66667]",China,China
848,Revelstoke,22592,Valid,CI1,1.0,Fell,1965-01-01T00:00:00.000,51.33333,-118.95,"[-118.95, 51.33333]",Canada,Canada
850,Rich Mountain,22597,Valid,L6,668.0,Fell,1903-01-01T00:00:00.000,35.03333,-83.03333,"[-83.03333, 35.03333]",United States,United States
853,Richland Springs,22602,Valid,OC,1900.0,Fell,1980-01-01T00:00:00.000,31.25,-99.03333,"[-99.03333, 31.25]",United States,United States
854,Richmond,22603,Valid,LL5,1800.0,Fell,1828-01-01T00:00:00.000,37.46667,-77.5,"[-77.5, 37.46667]",United States,United States
855,Rio Negro,22611,Valid,L4,1310.0,Fell,1934-01-01T00:00:00.000,-26.1,-49.8,"[-49.8, -26.1]",Brazil,Brazil
857,Rochester,22637,Valid,H6,340.0,Fell,1876-01-01T00:00:00.000,41.08333,-86.28333,"[-86.28333, 41.08333]",United States,United States
858,Rockhampton,22640,Valid,Stone-uncl,1641.0,Fell,1895-01-01T00:00:00.000,-23.38333,150.51667,"[150.51667, -23.38333]",Australia,Australia
859,Roda,22641,Valid,Diogenite,400.0,Fell,1871-01-01T00:00:00.000,42.3,0.55,"[0.55, 42.3]",Spain,Spain
864,Rumuruti,22782,Valid,R3.8-6,67.0,Fell,1934-01-01T00:00:00.000,0.26667,36.53333,"[36.53333, 0.26667]",Kenya,Kenya
867,Sabetmahet,22792,Valid,H5,1250.0,Fell,1855-01-01T00:00:00.000,27.43333,82.08333,"[82.08333, 27.43333]",India,India
868,Sabrum,22793,Valid,LL6,478.0,Fell,1999-01-01T00:00:00.000,23.08333,91.66667,"[91.66667, 23.08333]",India,India
875,Salzwedel,23114,Valid,LL5,43.0,Fell,1985-01-01T00:00:00.000,52.75,11.05,"[11.05, 52.75]",Germany,Germany
877,San Juan Capistrano,23128,Valid,H6,56.0,Fell,1973-01-01T00:00:00.000,33.48472,-117.6625,"[-117.6625, 33.48472]",United States,United States
878,San Michele,31315,Valid,L6,237.0,Fell,2002-01-01T00:00:00.000,43.66667,13.0,"[13, 43.66667]",Italy,Italy
879,San Pedro de Quiles,23130,Valid,L6,282.0,Fell,1956-01-01T00:00:00.000,-31.01667,-71.4,"[-71.4, -31.01667]",Chile,Chile
880,San Pedro Jacuaro,34063,Valid,LL6,460.0,Fell,1968-01-01T00:00:00.000,19.76667,-100.65,"[-100.65, 19.76667]",Mexico,Mexico
881,Santa Barbara,23161,Valid,L4,400.0,Fell,1873-01-01T00:00:00.000,-29.2,-51.86667,"[-51.86667, -29.2]",Brazil,Brazil
882,Santa Cruz,23164,Valid,CM2,60.0,Fell,1939-01-01T00:00:00.000,24.16667,-99.33333,"[-99.33333, 24.16667]",Mexico,Mexico
885,São Jose do Rio Preto,23171,Valid,H4,927.0,Fell,1962-01-01T00:00:00.000,-20.81,-49.38056,"[-49.38056, -20.81]",Brazil,Brazil
887,Sasagase,23187,Valid,H,695.0,Fell,1688-01-01T00:00:00.000,34.71667,137.78333,"[137.78333, 34.71667]",Japan,Japan
890,Sayama,23192,Valid,CM2,430.0,Fell,1986-01-01T00:00:00.000,35.86667,139.4,"[139.4, 35.86667]",Japan,Japan
891,Sazovice,23455,Valid,L5,412.0,Fell,1934-01-01T00:00:00.000,49.23333,17.56667,"[17.56667, 49.23333]",Czechia,Czechia
896,Sediköy,23473,Valid,L6,240.0,Fell,1917-01-01T00:00:00.000,38.3,27.13333,"[27.13333, 38.3]",Turkey,Turkey
898,Selakopi,23481,Valid,H5,1590.0,Fell,1939-01-01T00:00:00.000,-7.23333,107.33333,"[107.33333, -7.23333]",Indonesia,Indonesia
899,Seldebourak,23483,Valid,H5,150.0,Fell,1947-01-01T00:00:00.000,22.83333,4.98333,"[4.9833300000000005, 22.83333]",Algeria,Algeria
900,Semarkona,23487,Valid,LL3.00,691.0,Fell,1940-01-01T00:00:00.000,22.25,79.0,"[79, 22.25]",India,India
902,Senboku,23496,Valid,H6,866.0,Fell,1993-01-01T00:00:00.000,39.43833,140.51167,"[140.51167, 39.43833]",Japan,Japan
905,Serra de Magé,23502,Valid,Eucrite-cm,1800.0,Fell,1923-01-01T00:00:00.000,-8.38333,-36.76667,"[-36.76667, -8.38333]",Brazil,Brazil
906,Sete Lagoas,23504,Valid,H4,350.0,Fell,1908-01-01T00:00:00.000,-19.46667,-44.21667,"[-44.21667, -19.46667]",Brazil,Brazil
907,Sevilla,23508,Valid,LL4,180.0,Fell,1862-01-01T00:00:00.000,37.41667,-6.0,"[-6, 37.41667]",Spain,Spain
911,Sharps,23525,Valid,H3.4,1265.0,Fell,1921-01-01T00:00:00.000,37.83333,-76.7,"[-76.7, 37.83333]",United States,United States
914,Sheyang,23531,Valid,L6,605.0,Fell,1976-01-01T00:00:00.000,33.65,120.06667,"[120.06667, 33.65]",China,China
921,Silao,23594,Valid,H5,1710.0,Fell,1995-01-01T00:00:00.000,20.93333,-101.38333,"[-101.38333, 20.93333]",Mexico,Mexico
923,Simmern,23603,Valid,H5,1222.0,Fell,1920-01-01T00:00:00.000,49.98333,7.53333,"[7.53333, 49.98333]",Germany,Germany
924,Sinai,23606,Valid,L6,1455.0,Fell,1916-01-01T00:00:00.000,30.9,32.48333,"[32.48333, 30.9]",Egypt,Egypt
928,Sitathali,23616,Valid,H5,1600.0,Fell,1875-01-01T00:00:00.000,20.91667,82.58333,"[82.58333, 20.91667]",India,India
930,Sixiangkou,23619,Valid,L5,630.0,Fell,1989-01-01T00:00:00.000,32.43333,119.86667,"[119.86667, 32.43333]",China,China
931,Ski,23621,Valid,L6,850.0,Fell,1848-01-01T00:00:00.000,59.73333,10.86667,"[10.86667, 59.73333]",Norway,Norway
932,Slavetic,23626,Valid,H5,1708.0,Fell,1868-01-01T00:00:00.000,45.68333,15.6,"[15.6, 45.68333]",Croatia,Croatia
936,Sologne,23663,Valid,H5,54.0,Fell,1860-01-01T00:00:00.000,47.36667,1.73333,"[1.73333, 47.36667]",France,France
937,Sołtmany,53829,Valid,L6,1066.0,Fell,2011-01-01T00:00:00.000,54.00883,22.005,"[22.005, 54.00883]",Poland,Poland
940,Sopot,23670,Valid,OC,958.0,Fell,1927-01-01T00:00:00.000,44.41667,23.5,"[23.5, 44.41667]",Romania,Romania
942,St. Caprais-de-Quinsac,23081,Valid,L6,360.0,Fell,1883-01-01T00:00:00.000,44.75,0.05,"[0.05, 44.75]",France,France
944,St. Denis Westrem,23083,Valid,L6,700.0,Fell,1855-01-01T00:00:00.000,51.05,3.75,"[3.75, 51.05]",Belgium,Belgium
946,St. Louis,23089,Valid,H4,1000.0,Fell,1950-01-01T00:00:00.000,38.7,-90.23333,"[-90.23333, 38.7]",United States,United States
954,Stavropol,23717,Valid,L6,1500.0,Fell,1857-01-01T00:00:00.000,45.05,41.98333,"[41.98333, 45.05]",Russia,Russia
958,Stratford,23728,Valid,L6,50.0,Fell,1974-01-01T00:00:00.000,41.2,-73.13333,"[-73.13333, 41.2]",United States,United States
967,Sungach,23745,Valid,H5,637.0,Fell,1935-01-01T00:00:00.000,44.86667,133.16667,"[133.16667, 44.86667]",Russia,Russia
974,Tahara,23784,Valid,H4/5,1000.0,Fell,1991-01-01T00:00:00.000,34.72,137.305,"[137.305, 34.72]",Japan,Japan
975,Takenouchi,23789,Valid,H5,720.0,Fell,1880-01-01T00:00:00.000,35.38333,134.9,"[134.9, 35.38333]",Japan,Japan
976,Talampaya,23791,Valid,Eucrite-cm,1421.0,Fell,1995-01-01T00:00:00.000,,,,NaN,NaN
979,Tané,23801,Valid,L5,905.0,Fell,1918-01-01T00:00:00.000,35.43333,136.23333,"[136.23333, 35.43333]",Japan,Japan
987,Thal,23908,Valid,H6,342.0,Fell,1950-01-01T00:00:00.000,33.4,70.6,"[70.6, 33.4]",Pakistan,Pakistan
995,Tirupati,24009,Valid,H6,230.0,Fell,1934-01-01T00:00:00.000,13.63333,79.41667,"[79.41667, 13.63333]",India,India
999,Tomakovka,24019,Valid,LL6,600.0,Fell,1905-01-01T00:00:00.000,47.85,34.76667,"[34.76667, 47.85]",Ukraine,Ukraine
